"","reporter_id","precursor","chromosome","location","gene_size","intron_count","refseq","hugo_symbol","entrez_gene","multicopy","own_promoter"
"137","OPERON_333480","hsa-mir-624","chr14",30553602,132603,15,"NM_014574","STRN3",29966,0,0
"138","OPERON_304670","hsa-mir-624","chr14",30553602,132603,15,"NM_014574","STRN3",29966,0,0
"139","OPERON_334211","hsa-mir-625","chr14",65007572,330427,2,"NM_178154","FUT8",2530,0,0
"140","OPERON_301023","hsa-mir-625","chr14",65007572,330427,2,"NM_178154","FUT8",2530,0,0
"141","OPERON_301022","hsa-mir-625","chr14",65007572,330427,2,"NM_178154","FUT8",2530,0,0
"142","OPERON_323112","hsa-mir-627","chr15",40279059,49603,23,"NM_015289","VPS39",23339,0,0
"143","OPERON_311476","hsa-mir-628","chr15",53452429,53105,3,"NM_004748","CCPG1",9236,0,0
"144","OPERON_311474","hsa-mir-628","chr15",53452429,53105,3,"NM_004748","CCPG1",9236,0,0
"145","OPERON_311473","hsa-mir-628","chr15",53452429,53105,3,"NM_004748","CCPG1",9236,0,0
"146","OPERON_315068","hsa-mir-629","chr15",68158764,49714,16,"NM_020908","TLE3",7090,0,0
"147","OPERON_305950","hsa-mir-641","chr19",45480289,55042,13,"NM_001626","AKT2",208,0,0
"148","OPERON_305949","hsa-mir-641","chr19",45480289,55042,13,"NM_001626","AKT2",208,0,0
"149","OPERON_305948","hsa-mir-641","chr19",45480289,55042,13,"NM_001626","AKT2",208,0,0
"150","OPERON_300505","hsa-mir-642","chr19",50870025,14216,7,"NM_000164","GIPR",2696,0,0
"151","OPERON_328339","hsa-mir-643","chr19",57476861,23153,1,"NM_001010851","ZNF766",90321,0,1
"152","OPERON_300138","hsa-mir-653","chr7",92950007,149952,11,"NM_001742","CALCR",799,0,0
"153","OPERON_300137","hsa-mir-653","chr7",92950007,149952,11,"NM_001742","CALCR",799,0,0
"154","OPERON_322219","hsa-mir-7-1","chr9",85774482,12428,1,"NM_002140","HNRNPK",3190,1,1
"155","OPERON_334176","hsa-mir-7-1","chr9",85774482,12428,1,"NM_002140","HNRNPK",3190,1,1
"156","OPERON_327605","hsa-mir-708",NA,NA,NA,NA,NA,"ODZ4",26011,0,0
"157","OPERON_317431","hsa-mir-708",NA,NA,NA,NA,NA,"ODZ4",26011,0,0
"158","OPERON_301885","hsa-mir-744","chr17",11925940,122916,3,"NM_003010","MAP2K4",6416,0,0
"159","OPERON_310657","hsa-mir-766","chrX",118664728,76425,5,"NM_015129","SEPT6",23157,0,0
"160","OPERON_310656","hsa-mir-766","chrX",118664728,76425,5,"NM_015129","SEPT6",23157,0,0
"161","OPERON_300613","hsa-mir-767","chrX",151312548,284198,9,"NM_000808","GABRA3",2556,0,0
"162","OPERON_316654","hsa-mir-874","chr5",137011159,118273,7,"NM_017415","KLHL3",26249,0,1
"163","OPERON_316652","hsa-mir-874","chr5",137011159,118273,7,"NM_017415","KLHL3",26249,0,1
"164","OPERON_319210","hsa-mir-885","chr3",10411172,123802,15,"NM_001683","ATP2B2",491,0,0
"165","OPERON_319209","hsa-mir-885","chr3",10411172,123802,15,"NM_001683","ATP2B2",491,0,0
"166","OPERON_319208","hsa-mir-885","chr3",10411172,123802,15,"NM_001683","ATP2B2",491,0,0
"167","OPERON_310695","hsa-mir-9-1","chr1",154656756,25130,5,"NM_006365","C1orf61",10485,1,1
"168","OPERON_322915","hsa-mir-93","chr7",99529326,7977,2,"NM_182776","MCM7",4176,0,1
"169","OPERON_322914","hsa-mir-93","chr7",99529326,7977,2,"NM_182776","MCM7",4176,0,1
"170","OPERON_322913","hsa-mir-93","chr7",99529326,7977,2,"NM_182776","MCM7",4176,0,1
"171","OPERON_305231","hsa-mir-934","chrX",135460702,24653,4,"NM_016267","VGLL1",51442,0,0
"172","OPERON_308771","hsa-mir-942","chr1",117438787,42541,18,"NM_003594","TTF2",8458,0,0
"173","OPERON_302442","hsa-mir-944","chr3",191030404,265847,4,"NM_003722","TP63",8626,0,0
"174","OPERON_321563","hsa-mir-95","chr4",8057927,193522,3,"NM_032432","ABLIM2",84448,0,0
"175","OPERON_321562","hsa-mir-95","chr4",8057927,193522,3,"NM_032432","ABLIM2",84448,0,0
"176","OPERON_321560","hsa-mir-95","chr4",8057927,193522,3,"NM_032432","ABLIM2",84448,0,0
"177","OPERON_321559","hsa-mir-95","chr4",8057927,193522,3,"NM_032432","ABLIM2",84448,0,0
"178","OPERON_303424","hsa-mir-98","chrX",53599908,121300,24,"NM_031407","HUWE1",10075,0,1
"179","OPERON_305220","hsa-mir-98","chrX",53599908,121300,24,"NM_031407","HUWE1",10075,0,1
"180","OPERON_303423","hsa-mir-98","chrX",53599908,121300,24,"NM_031407","HUWE1",10075,0,1
